# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
REACTION-LIST - RXN-12849
RIGHT - CPD-13689
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 4
//
UNIQUE-ID - ENZRXN-161-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1
LEFT - BUTANOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - BUTANAL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - CITSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.3.16
^OFFICIAL? - T
EC-NUMBER - EC-2.3.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5872
ENZYMATIC-REACTION - ENZRXNIO2-5045
GIBBS-0 - -10.515259    
IN-PATHWAY - PWY-5690
IN-PATHWAY - GLYOXYLATE-BYPASS
LEFT - OXALACETIC_ACID
LEFT - ACETYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CIT
RIGHT - CO-A
//
UNIQUE-ID - DIHYDROOROT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-3.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8254
GIBBS-0 - -6.5312195    
IN-PATHWAY - PWY-7791
IN-PATHWAY - PWY-5686
LEFT - DI-H-OROTATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - CARBAMYUL-L-ASPARTATE
//
UNIQUE-ID - RXN-12959
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 12 5 6 10 11 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 7 9 8 34 35 31 33 36 37 32 38 13 40 39) (((L-PHOSPHATIDATE 0 15) (CDP 16 40)) ((DIACYLGLYCEROL 0 11) (CTP 12 40))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.1.174
^OFFICIAL? - T
GIBBS-0 - -99.53473    
IN-PATHWAY - TRIGLSYN-PWY
LEFT - CTP
LEFT - DIACYLGLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CDP
RIGHT - L-PHOSPHATIDATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-11272
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 11 10 2 1 13 12 4 3 14 15 5 6 7 16 8) (((BENZOATE 0 8) (BENZYL-ALCOHOL 9 16)) ((CPD-6443 0 15) (WATER 16 16))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
GIBBS-0 - -1.0871277    
LEFT - CPD-6443
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - BENZOATE
RIGHT - BENZYL-ALCOHOL
//
UNIQUE-ID - 2.5.1.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.5.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6138
GIBBS-0 - 5.195862    
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE-5P
LEFT - PHOSPHO-ENOL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 3-ENOLPYRUVYL-SHIKIMATE-5P
RIGHT - Pi
//
UNIQUE-ID - RXN-7568
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.5.1.130
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5182
GIBBS-0 - -16.385864    
IN-PATHWAY - PWY-5027
LEFT - CPD-18334
LEFT - PHYTYL-PYROPHOSPHATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-6947
RIGHT - PPI
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-15775
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (108 109 110 111 112 113 114 115 116 117 118 121 119 120 122 123 124 125 126 106 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 105 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 104 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 107 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103) ((((ADENOSYL-HOMO-CYS 1) 0 25) ((ADENOSYL-HOMO-CYS 2) 26 51) ((ADENOSYL-HOMO-CYS 3) 52 77) ((ADENOSYL-HOMO-CYS 4) 78 103) (|Diphthine-methyl-ester-EF2| 104 126)) ((2-3-CARBOXY-3-AMINOPROPYL-L-HISTIDINE 0 18) ((S-ADENOSYLMETHIONINE 1) 19 45) ((S-ADENOSYLMETHIONINE 2) 46 72) ((S-ADENOSYLMETHIONINE 3) 73 99) ((S-ADENOSYLMETHIONINE 4) 100 126))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.314
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6741
GIBBS-0 - -159.50018    
IN-PATHWAY - PWY-7546
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
LEFT - 2-3-CARBOXY-3-AMINOPROPYL-L-HISTIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Diphthine-methyl-ester-EF2
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - ABC-7-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 32 35 20 21 17 19 22 23 18 24 36 26 25 34 27 28 29 30 31) (((ADP 0 26) (S2O3 27 31) (|Pi| 32 36)) ((ATP 0 30) (WATER 31 31) (S2O3 32 36))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-7.3.2.3
ENZYMATIC-REACTION - ENZRXNIO2-8414
ENZYMATIC-REACTION - ENZRXNIO2-8097
ENZYMATIC-REACTION - ENZRXNIO2-7764
ENZYMATIC-REACTION - ENZRXNIO2-7739
ENZYMATIC-REACTION - ENZRXNIO2-7440
ENZYMATIC-REACTION - ENZRXNIO2-3748
ENZYMATIC-REACTION - ENZRXNIO2-3063
GIBBS-0 - -7.598877    
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - S2O3
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - S2O3
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-13858
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 18 20 21) (((CPD-14869 0 19) ((WATER 1) 20 20) ((WATER 2) 21 21)) ((LINOLEIC_ACID 0 19) (OXYGEN-MOLECULE 20 21))))
CREDITS - AUIO2-3
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.19.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5220
ENZYMATIC-REACTION - ENZRXN-21086
GIBBS-0 - -52.835278    
IN-PATHWAY - PWY-7152
LEFT - Linoleoyl-groups
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - pinolenoyl-lipid
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-11758
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 27 29 30 31 32 34 33 35 36 37 38 39 40 41 42 43 44 28 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25) (((ADENOSYL-HOMO-CYS 0 25) (|Ubiquinols| 26 44)) ((|Demethylated-Ubiquinols| 0 17) (S-ADENOSYLMETHIONINE 18 44))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5334
GIBBS-0 - -24.902252    
LEFT - S-ADENOSYLMETHIONINE
LEFT - Demethylated-Ubiquinols
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Ubiquinols
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - PEPTIDYLGLYCINE-MONOOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-1.14.17.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6026
GIBBS-0 - -63.25589    
LEFT - Peptide-C-terminal-Glycines
LEFT - OXYGEN-MOLECULE
LEFT - ASCORBATE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8528
RIGHT - CPD-318
^COEFFICIENT - 2
RIGHT - WATER
//
UNIQUE-ID - R147-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 3 4 10 5 7 8 6 11) (((CPD-479 0 8) (FORMATE 9 11)) ((CPD-85 0 9) (OXYGEN-MOLECULE 10 11))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.13.11.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5102
GIBBS-0 - -131.25414    
LEFT - CPD-85
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-479
RIGHT - FORMATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXNQT-4173
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 7 9 8 15 13 14 12 11 16) (((CPDQT-34 0 16)) ((CPDQT-39 0 16))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-4.2.1.170
GIBBS-0 - 1.42    
LEFT - CPDQT-34
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18190
REACTION-LIST - RXN-18191
RIGHT - CPDQT-39
//
UNIQUE-ID - RXN-14195
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 30 29 28 16 17 25 22 19 20 24 23 31 21 26 27 18) (((DAMP 0 21) ((|Pi| 1) 22 26) ((|Pi| 2) 27 31)) ((DATP 0 29) ((WATER 1) 30 30) ((WATER 2) 31 31))))
CREDITS - PMN
CREDITS - wang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1.5
^OFFICIAL? - NIL
GIBBS-0 - -109.40198    
LEFT - DATP
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14214
REACTION-LIST - RXN-14215
RIGHT - DAMP
RIGHT - Pi
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ARYLESTERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 3 2 4) (((|Phenyl-Acetates| 0 4) (WATER 5 5)) ((ACET 0 3) (|Aryl-Alcohol| 4 5))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.1.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5204
GIBBS-0 - 16.255127    
LEFT - Phenyl-Acetates
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Phenols
RIGHT - ACET
RIGHT - PROTON
//
UNIQUE-ID - RXN-6601
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 5 7 8 22 11 14 15 16 19 0 1 20 4 6 21 9 10 12 13 24 23 17 18 25) (((GLUTATHIONE 0 19) (|Amino-Acids-20| 20 25)) ((CYS-GLY 0 10) (5-L-GLUTAMYL-L-AMINO-ACID 11 25))))
CREDITS - AUIO2-5
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - NIL
GIBBS-0 - -61.626755    
IN-PATHWAY - PWY-4041
LEFT - GLUTATHIONE
LEFT - Amino-Acids-20
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-L-GLUTAMYL-L-AMINO-ACID
RIGHT - CYS-GLY
//
UNIQUE-ID - THYMIDYLATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7001
GIBBS-0 - -8.257782    
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY-7199
IN-PATHWAY - PWY-7184
IN-PATHWAY - PWY-3841
LEFT - METHYLENE-THF-GLU-N
LEFT - DUMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TMP
RIGHT - DIHYDROFOLATE-GLU-N
//
UNIQUE-ID - RXN-11368
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7573
GIBBS-0 - -57.994476    
LEFT - Polyisoprenyl-Diphosphates
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-Hydroxy-3-polyprenylbenzoates
RIGHT - PPI
//
UNIQUE-ID - RXN-17108
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 12 14 34 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 15 0 1 2 3 4 6 8 10 5 7 9 13) ((("Long-Chain-Fatty-Acids" 0 15) ("ACP" 16 44)) (("Long-Chain-Acyl-ACPs" 0 43) ("WATER" 44 44))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
GIBBS-0 - -16.648285    
LEFT - Long-Chain-Acyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Long-Chain-Fatty-Acids
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-13308
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 107 106 105 108 109 110 111 112 113 114 115 116 117 118 119 120) (((NADPH 0 47) (CPD-14282 48 120)) ((NADP 0 47) (CPD-10280 48 120))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.93
^OFFICIAL? - NIL
GIBBS-0 - 12.623535    
IN-PATHWAY - PWY-7036
LEFT - CPD-10280
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-14282
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9521
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hex-2-enoyl-[acp] reductase (NADPH, B-specific)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) ((("Hex-2-enoyl-ACPs" 0 35)) (("Hexanoyl-ACPs" 0 35))))
CREDITS - AUIO2-5
EC-NUMBER - EC-1.3.1.10
EC-NUMBER - EC-1.3.1.39
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
GIBBS-0 - 33.16577    
LEFT - Hexanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Hex-2-enoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13459
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("CPD-14447" 0 7)) (("CPD-14441" 0 7))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.3.2.6
GIBBS-0 - -4.289997    
LEFT - CPD-14447
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-14441
SPONTANEOUS? - T
//
UNIQUE-ID - 2TRANSKETO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.2.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIO2-6171
GIBBS-0 - 3.959961    
IN-PATHWAY - NONOXIPENT-PWY
IN-PATHWAY - CALVIN-PWY
LEFT - ERYTHROSE-4P
LEFT - XYLULOSE-5-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - GAP
//
UNIQUE-ID - RXN-9657
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonyl-[acp] reductase
CREDITS - xue
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
LEFT - Butanoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Crotonyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - GALACTURAN-14-ALPHA-GALACTURONIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.2.1.67
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5069
GIBBS-0 - -133.22717    
LEFT - 1-4-alpha-D-galacturonosyl
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-4-alpha-D-galacturonosyl
RIGHT - D-Galactopyranuronate
//
UNIQUE-ID - RXN-13579
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3) (((WATER 0 0) (NITROUS-OXIDE 1 3)) (((NITRIC-OXIDE 1) 0 1) ((NITRIC-OXIDE 2) 2 3))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - NITRIC-OXIDE-REDUCTASE-RXN
LEFT - NITRIC-OXIDE
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITROUS-OXIDE
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 1.59    
//
UNIQUE-ID - RXN-12588
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7) (((L-ALPHA-ALANINE 0 5) (|Sulfurated-Sulfur-Acceptors| 6 7)) ((CYS 0 6) (|Sulfur-Acceptors| 7 7))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.8.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6442
ENZYMATIC-REACTION - ENZRXNIO2-5003
ENZYMATIC-REACTION - ENZRXNIO2-4752
GIBBS-0 - -8.200002    
LEFT - CYS
LEFT - Unsulfurated-Sulfur-Acceptors
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-308
REACTION-LIST - RXN-12587
RIGHT - L-ALPHA-ALANINE
RIGHT - Sulfurated-Sulfur-Acceptors
//
UNIQUE-ID - PYRUFLAVREDUCT-RXN
TYPES - Protein-Modification-Reactions
DBLINKS - (RHEA "12768" NIL |kothari| 3709310378 NIL NIL)
DBLINKS - (UNIPROT "Q51805" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q51804" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q51803" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q51802" RELATED-TO |green| 3381008030 NIL NIL)
